model_type,history_length,config,parameters,val_mae,val_mse,trained_model
MLP,10,"[32, 16]",897,0.03934848348520778,0.024767173181994933,"MLPPredictor(
  (network): Sequential(
    (0): Linear(in_features=10, out_features=32, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=32, out_features=16, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=16, out_features=1, bias=True)
  )
)"
GRU,10,"h=8,l=1",273,0.04006264023542752,0.02472619441349623,"GRUPredictor(
  (gru): GRU(1, 8, batch_first=True)
  (fc): Linear(in_features=8, out_features=1, bias=True)
)"
MLP,10,[32],385,0.04015051824528798,0.024917217553819954,"MLPPredictor(
  (network): Sequential(
    (0): Linear(in_features=10, out_features=32, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=32, out_features=1, bias=True)
  )
)"
LinearAR,10,None,11,0.040264382657484665,0.025106338548485613,"LinearAR(
  (linear): Linear(in_features=10, out_features=1, bias=True)
)"
MLP,10,"[64, 32]",2817,0.040452314712086296,0.02494410065732407,"MLPPredictor(
  (network): Sequential(
    (0): Linear(in_features=10, out_features=64, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=64, out_features=32, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=32, out_features=1, bias=True)
  )
)"
GRU,5,"h=4,l=2",209,0.04379877322143509,0.025776371105388975,"GRUPredictor(
  (gru): GRU(1, 4, num_layers=2, batch_first=True)
  (fc): Linear(in_features=4, out_features=1, bias=True)
)"
GRU,5,"h=8,l=1",273,0.044369488359141056,0.025771469980326075,"GRUPredictor(
  (gru): GRU(1, 8, batch_first=True)
  (fc): Linear(in_features=8, out_features=1, bias=True)
)"
MLP,5,"[64, 32]",2497,0.04453199380187686,0.025828623183356443,"MLPPredictor(
  (network): Sequential(
    (0): Linear(in_features=5, out_features=64, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=64, out_features=32, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=32, out_features=1, bias=True)
  )
)"
GRU,5,"h=2,l=1",33,0.045052766375022084,0.025778371387791675,"GRUPredictor(
  (gru): GRU(1, 2, batch_first=True)
  (fc): Linear(in_features=2, out_features=1, bias=True)
)"
MLP,5,"[32, 16]",737,0.045386896666939805,0.025714298510814502,"MLPPredictor(
  (network): Sequential(
    (0): Linear(in_features=5, out_features=32, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=32, out_features=16, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=16, out_features=1, bias=True)
  )
)"
